,index,outlier,score
184,2332,F(min),0.4351587978266179
185,2333,C(min),0.4339892008508407
186,2347,G(min),0.44464450282505535
187,2390,Bb(maj),0.4369198929019801
188,2404,Bb(maj),0.4369198929019801
189,2416,Bb(maj),0.4369198929019801
190,2417,Bb(maj),0.4369198929019801
191,2418,Bb(maj),0.4369198929019801
192,2419,G(min),0.44464450282505535
193,2435,C(min),0.4339892008508407
194,2462,G(min),0.44464450282505535
195,2463,G(min),0.44464450282505535
196,2464,G(min),0.44464450282505535
197,2476,Bb(maj),0.4369198929019801
198,2483,Bb(maj),0.4369198929019801
199,2484,Bb(maj),0.4369198929019801
200,2485,Bb(maj),0.4369198929019801
201,2504,E(maj),0.4522401462629659
202,2517,Bb(maj),0.4369198929019801
203,2547,G(min),0.44464450282505535
204,2548,G(min),0.44464450282505535
205,2553,G(min),0.44464450282505535
206,2554,Bb(maj),0.4369198929019801
207,2560,Bb(maj),0.4369198929019801
208,2598,Bb(maj),0.4369198929019801
209,2617,Bb(maj),0.4369198929019801
210,2641,G(min),0.44464450282505535
211,2669,E(maj),0.4522401462629659
212,2722,Eb(maj),0.43748267937972724
213,2724,Eb(maj),0.43748267937972724
214,2789,Bb(maj),0.4369198929019801
215,2790,G(min),0.44464450282505535
216,2800,E(maj),0.4522401462629659
217,2801,E(maj),0.4522401462629659
218,2802,E(maj),0.4522401462629659
219,2830,G(min),0.44464450282505535
220,2831,G(min),0.44464450282505535
221,2842,Bb(maj),0.4369198929019801
222,2844,C(min),0.4339892008508407
223,2880,F(min),0.4351587978266179
224,2891,Bb(maj),0.4369198929019801
225,2894,G(min),0.44464450282505535
226,2896,Bb(maj),0.4369198929019801
227,2915,Bb(maj),0.4369198929019801
228,2933,G(min),0.44464450282505535
229,2934,G(min),0.44464450282505535
230,2951,Eb(maj),0.43748267937972724
231,2968,Bb(maj),0.4369198929019801
232,2969,Bb(maj),0.4369198929019801
233,2981,G(min),0.44464450282505535
234,2989,Bb(maj),0.4369198929019801
235,2990,F(min),0.4351587978266179
236,2992,C(min),0.4339892008508407
237,2999,Eb(maj),0.43748267937972724
238,3020,C(min),0.4339892008508407
239,3021,C(min),0.4339892008508407
240,3022,C(min),0.4339892008508407
241,3023,C(min),0.4339892008508407
242,3024,C(min),0.4339892008508407
243,3025,C(min),0.4339892008508407
244,3026,C(min),0.4339892008508407
245,3042,G(min),0.44464450282505535
246,3050,G(min),0.44464450282505535
247,3051,G(min),0.44464450282505535
248,3052,G(min),0.44464450282505535
249,3053,G(min),0.44464450282505535
250,3054,G(min),0.44464450282505535
251,3055,G(min),0.44464450282505535
252,3069,C(min),0.4339892008508407
253,3078,Bb(maj),0.4369198929019801
254,3079,Bb(maj),0.4369198929019801
255,3080,E(maj),0.4522401462629659
256,3084,Eb(maj),0.43748267937972724
257,3087,C(min),0.4339892008508407
258,3088,C(min),0.4339892008508407
259,3097,Bb(maj),0.4369198929019801
260,3100,C(min),0.4339892008508407
261,3110,G(min),0.44464450282505535
262,3122,E(maj),0.4522401462629659
263,3123,E(maj),0.4522401462629659
264,3143,F(min),0.4351587978266179
265,3173,F(min),0.4351587978266179
266,3175,F(min),0.4351587978266179
267,3185,E(maj),0.4522401462629659
268,3197,Eb(maj),0.43748267937972724
269,3254,C(min),0.4339892008508407
270,3285,F(min),0.4351587978266179
271,3288,F(min),0.4351587978266179
272,3302,E(maj),0.4522401462629659
273,3327,E(maj),0.4522401462629659
274,3328,E(maj),0.4522401462629659
275,3329,E(maj),0.4522401462629659
276,3330,E(maj),0.4522401462629659
277,3331,E(maj),0.4522401462629659
278,3336,Bb(maj),0.4369198929019801
279,3339,E(maj),0.4522401462629659
280,3349,Bb(maj),0.4369198929019801
281,3350,Bb(maj),0.4369198929019801
282,3359,G(min),0.44464450282505535
283,3360,G(min),0.44464450282505535
284,3361,G(min),0.44464450282505535
285,3362,G(min),0.44464450282505535
286,3363,G(min),0.44464450282505535
287,3395,E(maj),0.4522401462629659
288,3396,E(maj),0.4522401462629659
289,3397,E(maj),0.4522401462629659
290,3402,G(min),0.44464450282505535
291,3410,Bb(maj),0.4369198929019801
292,3421,E(maj),0.4522401462629659
293,3422,Bb(maj),0.4369198929019801
294,3438,G(min),0.44464450282505535
295,3450,G(min),0.44464450282505535
296,3451,G(min),0.44464450282505535
297,3452,G(min),0.44464450282505535
298,3453,G(min),0.44464450282505535
299,3454,G(min),0.44464450282505535
300,3456,G(min),0.44464450282505535
301,3457,G(min),0.44464450282505535
302,3460,Bb(maj),0.4369198929019801
303,3461,Eb(maj),0.43748267937972724
304,3474,Bb(maj),0.4369198929019801
305,3485,C(min),0.4339892008508407
306,3487,C(min),0.4339892008508407
307,3501,C(min),0.4339892008508407
308,3503,F(min),0.4351587978266179
309,3528,E(maj),0.4522401462629659
310,3529,Eb(maj),0.43748267937972724
311,3535,C(min),0.4339892008508407
312,3536,C(min),0.4339892008508407
313,3537,C(min),0.4339892008508407
314,3558,G(min),0.44464450282505535
315,3559,G(min),0.44464450282505535
316,3560,G(min),0.44464450282505535
317,3561,G(min),0.44464450282505535
318,3563,Bb(maj),0.4369198929019801
319,3566,Bb(maj),0.4369198929019801
320,3581,Bb(maj),0.4369198929019801
321,3582,Bb(maj),0.4369198929019801
322,3583,Bb(maj),0.4369198929019801
323,3584,Bb(maj),0.4369198929019801
324,3585,G(min),0.44464450282505535
325,3586,G(min),0.44464450282505535
326,3587,G(min),0.44464450282505535
327,3588,C(min),0.4339892008508407
328,3589,C(min),0.4339892008508407
329,3591,G(min),0.44464450282505535
330,3642,Bb(maj),0.4369198929019801
331,3653,F(min),0.4351587978266179
332,3670,Bb(maj),0.4369198929019801
333,3697,Bb(maj),0.4369198929019801
334,3717,Bb(maj),0.4369198929019801
335,3719,Bb(maj),0.4369198929019801
336,3720,C(min),0.4339892008508407
337,3721,Eb(maj),0.43748267937972724
338,3722,C(min),0.4339892008508407
339,3724,E(maj),0.4522401462629659
340,3765,Bb(maj),0.4369198929019801
341,3766,Bb(maj),0.4369198929019801
342,3767,Bb(maj),0.4369198929019801
343,3768,Bb(maj),0.4369198929019801
344,3799,Bb(maj),0.4369198929019801
345,3805,E(maj),0.4522401462629659
346,3806,E(maj),0.4522401462629659
347,3807,E(maj),0.4522401462629659
348,3810,G(min),0.44464450282505535
349,3811,G(min),0.44464450282505535
350,3813,Bb(maj),0.4369198929019801
351,3822,E(maj),0.4522401462629659
352,3826,G(min),0.44464450282505535
353,3853,Bb(maj),0.4369198929019801
354,3854,Bb(maj),0.4369198929019801
355,3855,Bb(maj),0.4369198929019801
356,3864,G(min),0.44464450282505535
357,3877,E(maj),0.4522401462629659
358,3878,E(maj),0.4522401462629659
359,3889,E(maj),0.4522401462629659
360,3924,G(min),0.44464450282505535
361,3930,Bb(maj),0.4369198929019801
362,3933,Bb(maj),0.4369198929019801
363,3934,E(maj),0.4522401462629659
364,3935,Bb(maj),0.4369198929019801
365,3957,Bb(maj),0.4369198929019801
366,3961,Bb(maj),0.4369198929019801
367,3965,G(min),0.44464450282505535
368,3966,G(min),0.44464450282505535
369,3968,G(min),0.44464450282505535
370,3969,G(min),0.44464450282505535
371,3983,C(min),0.4339892008508407
372,4005,E(maj),0.4522401462629659
373,4030,E(maj),0.4522401462629659
374,4032,Eb(maj),0.43748267937972724
375,4040,E(maj),0.4522401462629659
376,4046,C(min),0.4339892008508407
377,4054,G(min),0.44464450282505535
378,4055,G(min),0.44464450282505535
379,4058,Bb(maj),0.4369198929019801
380,4073,G(min),0.44464450282505535
381,4074,G(min),0.44464450282505535
382,4113,Eb(maj),0.43748267937972724
383,4114,Eb(maj),0.43748267937972724
384,4115,Eb(maj),0.43748267937972724
385,4132,Bb(maj),0.4369198929019801
386,4135,E(maj),0.4522401462629659
387,4137,E(maj),0.4522401462629659
388,4143,G(min),0.44464450282505535
389,4168,G(min),0.44464450282505535
390,4172,C(min),0.4339892008508407
391,4187,Bb(maj),0.4369198929019801
392,4188,Bb(maj),0.4369198929019801
393,4203,G(min),0.44464450282505535
394,4206,G(min),0.44464450282505535
395,4207,G(min),0.44464450282505535
396,4212,C(min),0.4339892008508407
397,4213,G(min),0.44464450282505535
398,4214,C(min),0.4339892008508407
399,4215,C(min),0.4339892008508407
400,4241,Bb(maj),0.4369198929019801
401,4279,E(maj),0.4522401462629659
402,4290,G(min),0.44464450282505535
403,4291,G(min),0.44464450282505535
404,4292,G(min),0.44464450282505535
405,4293,G(min),0.44464450282505535
406,4300,E(maj),0.4522401462629659
407,4301,E(maj),0.4522401462629659
408,4312,Bb(maj),0.4369198929019801
409,4359,C(min),0.4339892008508407
410,4361,G(min),0.44464450282505535
411,4407,G(min),0.44464450282505535
412,4408,G(min),0.44464450282505535
413,4409,G(min),0.44464450282505535
414,4411,G(min),0.44464450282505535
415,4451,E(maj),0.4522401462629659
416,4469,C(min),0.4339892008508407
417,4473,G(min),0.44464450282505535
418,4474,G(min),0.44464450282505535
419,4475,G(min),0.44464450282505535
420,4476,G(min),0.44464450282505535
421,4477,F(min),0.4351587978266179
422,4478,F(min),0.4351587978266179
423,4479,F(min),0.4351587978266179
424,4480,F(min),0.4351587978266179
425,4501,Bb(maj),0.4369198929019801
426,4528,E(maj),0.4522401462629659
427,4529,E(maj),0.4522401462629659
428,4530,E(maj),0.4522401462629659
429,4569,E(maj),0.4522401462629659
430,4571,Bb(maj),0.4369198929019801
431,4577,Bb(maj),0.4369198929019801
432,4578,Bb(maj),0.4369198929019801
433,4579,Bb(maj),0.4369198929019801
434,4583,C(min),0.4339892008508407
435,4584,C(min),0.4339892008508407
436,4586,F(min),0.4351587978266179
437,4601,Eb(maj),0.43748267937972724
438,4603,C(min),0.4339892008508407
439,4632,Bb(maj),0.4369198929019801
440,4645,C(min),0.4339892008508407
441,4655,C(min),0.4339892008508407
442,4673,Bb(maj),0.4369198929019801
443,4676,G(min),0.44464450282505535
444,4685,E(maj),0.4522401462629659
445,4689,C(min),0.4339892008508407
446,4691,F(min),0.4351587978266179
447,4724,E(maj),0.4522401462629659
448,4740,Bb(maj),0.4369198929019801
449,4778,Eb(maj),0.43748267937972724
450,4779,C(min),0.4339892008508407
451,4780,Eb(maj),0.43748267937972724
452,4843,Bb(maj),0.4369198929019801
453,4854,Bb(maj),0.4369198929019801
454,4855,Bb(maj),0.4369198929019801
455,4856,Bb(maj),0.4369198929019801
456,4921,E(maj),0.4522401462629659
457,4922,Bb(maj),0.4369198929019801
458,4932,Bb(maj),0.4369198929019801
459,4957,Eb(maj),0.43748267937972724
460,4965,Eb(maj),0.43748267937972724
461,4966,Eb(maj),0.43748267937972724
462,5025,E(maj),0.4522401462629659
463,5051,Bb(maj),0.4369198929019801
464,5052,Bb(maj),0.4369198929019801
465,5060,E(maj),0.4522401462629659
466,5114,G(min),0.44464450282505535
467,5116,E(maj),0.4522401462629659
468,5119,C(min),0.4339892008508407
469,5139,Bb(maj),0.4369198929019801
470,5167,Bb(maj),0.4369198929019801
471,5175,Bb(maj),0.4369198929019801
472,5199,E(maj),0.4522401462629659
473,5214,Bb(maj),0.4369198929019801
474,5217,Bb(maj),0.4369198929019801
475,5218,G(min),0.44464450282505535
476,5258,Bb(maj),0.4369198929019801
477,5283,G(min),0.44464450282505535
478,5284,Bb(maj),0.4369198929019801
479,5285,Eb(maj),0.43748267937972724
480,5286,Bb(maj),0.4369198929019801
481,5292,E(maj),0.4522401462629659
482,5305,G(min),0.44464450282505535
483,5306,C(min),0.4339892008508407
484,5327,G(min),0.44464450282505535
485,5328,Bb(maj),0.4369198929019801
486,5332,Bb(maj),0.4369198929019801
487,5344,Eb(maj),0.43748267937972724
488,5345,Eb(maj),0.43748267937972724
489,5346,Eb(maj),0.43748267937972724
490,5347,Eb(maj),0.43748267937972724
491,5372,Bb(maj),0.4369198929019801
492,5377,E(maj),0.4522401462629659
493,5378,E(maj),0.4522401462629659
494,5383,G(min),0.44464450282505535
495,5396,E(maj),0.4522401462629659
496,5402,Bb(maj),0.4369198929019801
497,5411,Bb(maj),0.4369198929019801
498,5412,Bb(maj),0.4369198929019801
499,5443,G(min),0.44464450282505535
500,5444,G(min),0.44464450282505535
501,5445,G(min),0.44464450282505535
502,5448,E(maj),0.4522401462629659
503,5452,F(min),0.4351587978266179
504,5453,E(maj),0.4522401462629659
505,5460,Bb(maj),0.4369198929019801
506,5476,Bb(maj),0.4369198929019801
507,5477,Bb(maj),0.4369198929019801
508,5485,G(min),0.44464450282505535
509,5493,F(min),0.4351587978266179
510,5495,G(min),0.44464450282505535
511,5503,C(min),0.4339892008508407
512,5515,Bb(maj),0.4369198929019801
513,5516,Eb(maj),0.43748267937972724
514,5518,C(min),0.4339892008508407
515,5520,C(min),0.4339892008508407
516,5521,C(min),0.4339892008508407
517,5522,Bb(maj),0.4369198929019801
518,5523,Bb(maj),0.4369198929019801
519,5540,E(maj),0.4522401462629659
520,5583,F(min),0.4351587978266179
521,5584,C(min),0.4339892008508407
522,5586,Bb(maj),0.4369198929019801
523,5587,E(maj),0.4522401462629659
524,5588,E(maj),0.4522401462629659
525,5619,E(maj),0.4522401462629659
526,5632,Bb(maj),0.4369198929019801
527,5674,E(maj),0.4522401462629659
528,5678,C(min),0.4339892008508407
529,5679,C(min),0.4339892008508407
530,5680,C(min),0.4339892008508407
531,5681,C(min),0.4339892008508407
532,5682,Eb(maj),0.43748267937972724
533,5691,E(maj),0.4522401462629659
534,5714,Bb(maj),0.4369198929019801
535,5725,G(min),0.44464450282505535
536,5726,C(min),0.4339892008508407
537,5727,G(min),0.44464450282505535
538,5731,F(min),0.4351587978266179
539,5732,F(min),0.4351587978266179
540,5737,Bb(maj),0.4369198929019801
541,5741,Bb(maj),0.4369198929019801
542,5748,C(min),0.4339892008508407
543,5749,C(min),0.4339892008508407
544,5814,F(min),0.4351587978266179
545,5825,G(min),0.44464450282505535
546,5826,G(min),0.44464450282505535
547,5827,Bb(maj),0.4369198929019801
548,5830,C(min),0.4339892008508407
549,5836,Eb(maj),0.43748267937972724
550,5845,Bb(maj),0.4369198929019801
551,5846,Bb(maj),0.4369198929019801
552,5863,G(min),0.44464450282505535
553,5866,C(min),0.4339892008508407
554,5887,Bb(maj),0.4369198929019801
555,5897,G(min),0.44464450282505535
556,5909,E(maj),0.4522401462629659
557,5938,E(maj),0.4522401462629659
558,5941,Bb(maj),0.4369198929019801
559,5944,Bb(maj),0.4369198929019801
560,5963,C(min),0.4339892008508407
561,5964,C(min),0.4339892008508407
562,5965,G(min),0.44464450282505535
563,5966,G(min),0.44464450282505535
564,5985,F(min),0.4351587978266179
565,5987,Eb(maj),0.43748267937972724
566,5990,Bb(maj),0.4369198929019801
567,6043,Bb(maj),0.4369198929019801
568,6044,Bb(maj),0.4369198929019801
569,6051,Eb(maj),0.43748267937972724
570,6053,G(min),0.44464450282505535
571,6054,C(min),0.4339892008508407
572,6055,C(min),0.4339892008508407
573,6073,Bb(maj),0.4369198929019801
574,6109,E(maj),0.4522401462629659
575,6113,Bb(maj),0.4369198929019801
576,6142,G(min),0.44464450282505535
577,6165,E(maj),0.4522401462629659
578,6172,Bb(maj),0.4369198929019801
579,6202,C(min),0.4339892008508407
580,6203,C(min),0.4339892008508407
581,6204,C(min),0.4339892008508407
582,6205,C(min),0.4339892008508407
583,6206,C(min),0.4339892008508407
584,6254,E(maj),0.4522401462629659
585,6272,E(maj),0.4522401462629659
586,6284,G(min),0.44464450282505535
587,6285,Bb(maj),0.4369198929019801
588,6287,F(min),0.4351587978266179
589,6293,C(min),0.4339892008508407
590,6294,Bb(maj),0.4369198929019801
591,6332,E(maj),0.4522401462629659
592,6338,C(min),0.4339892008508407
593,6339,C(min),0.4339892008508407
594,6340,C(min),0.4339892008508407
595,6341,C(min),0.4339892008508407
596,6342,C(min),0.4339892008508407
597,6343,C(min),0.4339892008508407
598,6384,E(maj),0.4522401462629659
599,6386,E(maj),0.4522401462629659
600,6416,Bb(maj),0.4369198929019801
601,6417,Eb(maj),0.43748267937972724
602,6418,Eb(maj),0.43748267937972724
603,6419,G(min),0.44464450282505535
604,6420,G(min),0.44464450282505535
605,6421,G(min),0.44464450282505535
606,6422,C(min),0.4339892008508407
607,6424,F(min),0.4351587978266179
608,6430,Bb(maj),0.4369198929019801
609,6431,Bb(maj),0.4369198929019801
610,6464,F(min),0.4351587978266179
611,6474,Bb(maj),0.4369198929019801
612,6500,G(min),0.44464450282505535
613,6501,G(min),0.44464450282505535
614,6524,Eb(maj),0.43748267937972724
615,6525,Eb(maj),0.43748267937972724
616,6545,Bb(maj),0.4369198929019801
617,6683,E(maj),0.4522401462629659
618,6684,E(maj),0.4522401462629659
619,6689,E(maj),0.4522401462629659
620,6730,G(min),0.44464450282505535
621,6731,G(min),0.44464450282505535
622,6732,G(min),0.44464450282505535
623,6746,Bb(maj),0.4369198929019801
624,6747,E(maj),0.4522401462629659
625,6772,Bb(maj),0.4369198929019801
626,6802,Bb(maj),0.4369198929019801
627,6808,C(min),0.4339892008508407
628,6810,Bb(maj),0.4369198929019801
629,6821,Bb(maj),0.4369198929019801
630,6825,E(maj),0.4522401462629659
631,6828,Bb(maj),0.4369198929019801
632,6830,Bb(maj),0.4369198929019801
633,6831,Bb(maj),0.4369198929019801
634,6859,G(min),0.44464450282505535
635,6873,G(min),0.44464450282505535
636,6875,C(min),0.4339892008508407
637,6877,G(min),0.44464450282505535
638,6878,G(min),0.44464450282505535
639,6880,C(min),0.4339892008508407
640,6882,G(min),0.44464450282505535
641,6887,E(maj),0.4522401462629659
642,6909,C(min),0.4339892008508407
643,6923,Eb(maj),0.43748267937972724
644,6927,Bb(maj),0.4369198929019801
645,6969,Bb(maj),0.4369198929019801
646,6978,Bb(maj),0.4369198929019801
647,6988,E(maj),0.4522401462629659
648,7001,G(min),0.44464450282505535
649,7003,G(min),0.44464450282505535
650,7006,Bb(maj),0.4369198929019801
651,7050,Eb(maj),0.43748267937972724
652,7142,Bb(maj),0.4369198929019801
653,7143,Bb(maj),0.4369198929019801
654,7150,C(min),0.4339892008508407
655,7152,F(min),0.4351587978266179
656,7154,Eb(maj),0.43748267937972724
657,7175,C(min),0.4339892008508407
658,7176,F(min),0.4351587978266179
659,7190,E(maj),0.4522401462629659
660,7191,E(maj),0.4522401462629659
661,7211,C(min),0.4339892008508407
662,7233,E(maj),0.4522401462629659
663,7258,E(maj),0.4522401462629659
664,7262,Bb(maj),0.4369198929019801
665,7263,Bb(maj),0.4369198929019801
666,7279,Bb(maj),0.4369198929019801
667,7322,C(min),0.4339892008508407
668,7323,G(min),0.44464450282505535
669,7324,G(min),0.44464450282505535
670,7327,Bb(maj),0.4369198929019801
671,7350,E(maj),0.4522401462629659
672,7393,G(min),0.44464450282505535
673,7394,Bb(maj),0.4369198929019801
674,7396,G(min),0.44464450282505535
675,7397,G(min),0.44464450282505535
676,7401,Bb(maj),0.4369198929019801
677,7402,Bb(maj),0.4369198929019801
678,7403,Bb(maj),0.4369198929019801
679,7405,Bb(maj),0.4369198929019801
680,7418,E(maj),0.4522401462629659
681,7429,E(maj),0.4522401462629659
682,7435,G(min),0.44464450282505535
683,7437,G(min),0.44464450282505535
684,7439,G(min),0.44464450282505535
685,7463,F(min),0.4351587978266179
686,7501,C(min),0.4339892008508407
687,7502,C(min),0.4339892008508407
688,7527,Bb(maj),0.4369198929019801
689,7528,E(maj),0.4522401462629659
690,7529,C(min),0.4339892008508407
691,7530,C(min),0.4339892008508407
692,7540,Eb(maj),0.43748267937972724
693,7541,C(min),0.4339892008508407
694,7542,C(min),0.4339892008508407
695,7550,C(min),0.4339892008508407
696,7551,E(maj),0.4522401462629659
697,7557,G(min),0.44464450282505535
698,7558,G(min),0.44464450282505535
699,7559,G(min),0.44464450282505535
700,7560,G(min),0.44464450282505535
701,7562,E(maj),0.4522401462629659
702,7565,E(maj),0.4522401462629659
703,7597,G(min),0.44464450282505535
704,7653,Bb(maj),0.4369198929019801
705,7654,Bb(maj),0.4369198929019801
706,7655,Bb(maj),0.4369198929019801
707,7710,Bb(maj),0.4369198929019801
708,7711,G(min),0.44464450282505535
709,7712,Bb(maj),0.4369198929019801
710,7715,E(maj),0.4522401462629659
711,7727,Bb(maj),0.4369198929019801
712,7743,G(min),0.44464450282505535
713,7761,Eb(maj),0.43748267937972724
714,7768,Eb(maj),0.43748267937972724
715,7769,G(min),0.44464450282505535
716,7780,Eb(maj),0.43748267937972724
717,7782,Bb(maj),0.4369198929019801
718,7798,Bb(maj),0.4369198929019801
719,7800,E(maj),0.4522401462629659
720,7804,Bb(maj),0.4369198929019801
721,7833,Bb(maj),0.4369198929019801
722,7883,Eb(maj),0.43748267937972724
723,7885,Eb(maj),0.43748267937972724
724,7893,Bb(maj),0.4369198929019801
725,7966,G(min),0.44464450282505535
726,7967,G(min),0.44464450282505535
727,7968,G(min),0.44464450282505535
728,7977,Bb(maj),0.4369198929019801
729,7991,Bb(maj),0.4369198929019801
